D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 385,790 ms/op
# Warmup Iteration   2: 157,094 ms/op
# Warmup Iteration   3: 114,967 ms/op
# Warmup Iteration   4: 113,772 ms/op
# Warmup Iteration   5: 113,993 ms/op
# Warmup Iteration   6: 116,055 ms/op
# Warmup Iteration   7: 109,203 ms/op
# Warmup Iteration   8: 112,659 ms/op
# Warmup Iteration   9: 118,434 ms/op
# Warmup Iteration  10: 108,467 ms/op
# Warmup Iteration  11: 108,651 ms/op
# Warmup Iteration  12: 108,825 ms/op
# Warmup Iteration  13: 105,857 ms/op
# Warmup Iteration  14: 107,362 ms/op
# Warmup Iteration  15: 106,114 ms/op
# Warmup Iteration  16: 108,486 ms/op
# Warmup Iteration  17: 110,407 ms/op
# Warmup Iteration  18: 108,599 ms/op
# Warmup Iteration  19: 109,635 ms/op
# Warmup Iteration  20: 107,249 ms/op
# Warmup Iteration  13: 112,097 ms/op
# Warmup Iteration  14: 107,252 ms/op
# Warmup Iteration  15: 125,839 ms/op
# Warmup Iteration  16: 122,521 ms/op
# Warmup Iteration  17: 110,294 ms/op
# Warmup Iteration  18: 110,949 ms/op
# Warmup Iteration  19: 105,309 ms/op
# Warmup Iteration  20: 105,812 ms/op
Iteration   1: 107,390 ms/op
Iteration   2: 146,087 ms/op
Iteration   3: 109,215 ms/op
Iteration   4: 114,822 ms/op
Iteration   5: 133,666 ms/op
Iteration   6: 120,108 ms/op
Iteration   7: 115,696 ms/op
Iteration   8: 126,249 ms/op
Iteration   9: 129,486 ms/op
Iteration  10: 119,235 ms/op
Iteration  11: 107,887 ms/op
Iteration  12: 118,309 ms/op
Iteration  13: 116,698 ms/op
Iteration  14: 130,374 ms/op
Iteration  15: 132,243 ms/op
Iteration  16: 121,145 ms/op
Iteration  17: 112,788 ms/op
Iteration  18: 113,349 ms/op
Iteration  19: 117,828 ms/op
Iteration  20: 122,199 ms/op

# Run progress: 61,25% complete, ETA 00:22:13
# Fork: 10 of 10
# Warmup Iteration   1: 420,462 ms/op
# Warmup Iteration   2: 119,535 ms/op
# Warmup Iteration   3: 109,885 ms/op
# Warmup Iteration   4: 113,051 ms/op
# Warmup Iteration   5: 106,617 ms/op
# Warmup Iteration   6: 110,172 ms/op
# Warmup Iteration   7: 122,491 ms/op
# Warmup Iteration   8: 129,968 ms/op
# Warmup Iteration   9: 115,226 ms/op
# Warmup Iteration  10: 113,789 ms/op
# Warmup Iteration  11: 127,295 ms/op
# Warmup Iteration  12: 121,562 ms/op
# Warmup Iteration  13: 116,947 ms/op
# Warmup Iteration  14: 126,114 ms/op
# Warmup Iteration  15: 107,303 ms/op
# Warmup Iteration  16: 111,795 ms/op
# Warmup Iteration  17: 122,298 ms/op
# Warmup Iteration  18: 107,750 ms/op
# Warmup Iteration  19: 127,758 ms/op
# Warmup Iteration  20: 109,727 ms/op
Iteration   1: 106,434 ms/op
Iteration   2: 106,163 ms/op
Iteration   3: 106,267 ms/op
Iteration   4: 106,919 ms/op
Iteration   5: 113,527 ms/op
Iteration   6: 113,651 ms/op
Iteration   7: 107,747 ms/op
Iteration   8: 110,481 ms/op
Iteration   9: 110,018 ms/op
Iteration  10: 107,423 ms/op
Iteration  11: 108,151 ms/op
Iteration  12: 108,159 ms/op
Iteration  13: 104,983 ms/op
Iteration  14: 107,004 ms/op
Iteration  15: 107,692 ms/op
Iteration  16: 106,480 ms/op
Iteration  17: 108,873 ms/op
Iteration  18: 110,171 ms/op
Iteration  19: 119,621 ms/op
Iteration  20: 104,341 ms/op


Result "cz.richter.david.astroants.Benchmarks.dijkstraConcurrent":
  116,223 ±(99.9%) 1,989 ms/op [Average]
  (min, avg, max) = (104,341, 116,223, 150,994), stdev = 8,423
  CI (99.9%): [114,234, 118,212] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.dijkstraSequential

# Run progress: 62,50% complete, ETA 00:21:30
# Fork: 1 of 10
# Warmup Iteration   1: 424,401 ms/op
# Warmup Iteration   2: 203,583 ms/op
# Warmup Iteration   3: 211,565 ms/op
# Warmup Iteration   4: 197,984 ms/op
# Warmup Iteration   5: 202,756 ms/op
# Warmup Iteration   6: 194,108 ms/op
# Warmup Iteration   7: 198,515 ms/op
# Warmup Iteration   8: 191,692 ms/op
# Warmup Iteration   9: 192,067 ms/op
# Warmup Iteration  10: 191,188 ms/op
# Warmup Iteration  11: 188,379 ms/op
# Warmup Iteration  12: 188,000 ms/op
# Warmup Iteration  13: 188,796 ms/op
# Warmup Iteration  14: 187,734 ms/op
# Warmup Iteration  15: 192,458 ms/op
# Warmup Iteration  16: 194,006 ms/op
# Warmup Iteration  17: 186,729 ms/op
# Warmup Iteration  18: 194,598 ms/op
# Warmup Iteration  19: 189,423 ms/op
# Warmup Iteration  20: 189,317 ms/op
Iteration   1: 184,939 ms/op
Iteration   2: 188,540 ms/op
Iteration   3: 231,307 ms/op
Iteration   4: 195,840 ms/op
Iteration   5: 186,115 ms/op
Iteration   6: 193,049 ms/op
Iteration   7: 206,609 ms/op
Iteration   8: 202,699 ms/op
Iteration   9: 207,084 ms/op
Iteration  10: 200,242 ms/op
Iteration  11: 206,401 ms/op
Iteration  12: 189,103 ms/op
Iteration  13: 198,174 ms/op
Iteration  14: 221,856 ms/op
Iteration  15: 188,850 ms/op
Iteration  16: 196,193 ms/op
Iteration  17: 205,968 ms/op
Iteration  18: 185,688 ms/op
Iteration  19: 203,443 ms/op
Iteration  20: 207,424 ms/op

# Run progress: 63,75% complete, ETA 00:20:49
# Fork: 2 of 10
# Warmup Iteration   1: 622,705 ms/op
# Warmup Iteration   2: 238,796 ms/op
# Warmup Iteration   3: 259,419 ms/op
# Warmup Iteration   4: 256,310 ms/op
# Warmup Iteration   5: 229,250 ms/op
# Warmup Iteration   6: 227,869 ms/op
# Warmup Iteration   7: 233,396 ms/op
# Warmup Iteration   8: 214,491 ms/op
# Warmup Iteration   9: 221,175 ms/op
# Warmup Iteration  10: 215,886 ms/op
# Warmup Iteration  11: 232,512 ms/op
# Warmup Iteration  12: 217,303 ms/op
# Warmup Iteration  13: 217,129 ms/op
# Warmup Iteration  14: 210,571 ms/op
# Warmup Iteration  15: 215,495 ms/op
# Warmup Iteration  16: 216,865 ms/op
# Warmup Iteration  17: 226,426 ms/op
# Warmup Iteration  18: 216,371 ms/op
# Warmup Iteration  19: 221,513 ms/op
# Warmup Iteration  20: 207,729 ms/op
Iteration   1: 214,841 ms/op
Iteration   2: 253,445 ms/op
Iteration   3: 211,989 ms/op
Iteration   4: 213,410 ms/op
Iteration   5: 211,770 ms/op
Iteration   6: 219,287 ms/op
Iteration   7: 209,938 ms/op
Iteration   8: 220,664 ms/op
Iteration   9: 220,038 ms/op
Iteration  10: 207,523 ms/op
Iteration  11: 210,621 ms/op
Iteration  12: 213,158 ms/op
Iteration  13: 260,327 ms/op
Iteration  14: 232,429 ms/op
Iteration  15: 218,159 ms/op
Iteration  16: 224,129 ms/op
Iteration  17: 216,470 ms/op
Iteration  18: 219,229 ms/op
Iteration  19: 216,480 ms/op
Iteration  20: 221,348 ms/op

# Run progress: 65,00% complete, ETA 00:20:06
# Fork: 3 of 10
# Warmup Iteration   1: 413,910 ms/op
# Warmup Iteration   2: 203,774 ms/op
# Warmup Iteration   3: 208,840 ms/op
# Warmup Iteration   4: 208,482 ms/op
# Warmup Iteration   5: 217,709 ms/op
# Warmup Iteration   6: 206,135 ms/op
# Warmup Iteration   7: 195,990 ms/op
# Warmup Iteration   8: 193,090 ms/op
# Warmup Iteration   9: 199,933 ms/op
# Warmup Iteration  10: 200,546 ms/op
# Warmup Iteration  11: 193,326 ms/op
# Warmup Iteration  12: 199,428 ms/op
# Warmup Iteration  13: 207,293 ms/op
# Warmup Iteration  14: 219,972 ms/op
# Warmup Iteration  15: 224,908 ms/op
# Warmup Iteration  16: 194,480 ms/op
# Warmup Iteration  17: 192,624 ms/op
# Warmup Iteration  18: 195,519 ms/op
# Warmup Iteration  19: 209,941 ms/op
# Warmup Iteration  20: 206,487 ms/op
Iteration   1: 187,124 ms/op
Iteration   2: 202,844 ms/op
Iteration   3: 194,219 ms/op
Iteration   4: 187,380 ms/op
Iteration   5: 191,616 ms/op
Iteration   6: 193,443 ms/op
Iteration   7: 187,627 ms/op
Iteration   8: 187,475 ms/op
Iteration   9: 191,234 ms/op
Iteration  10: 207,072 ms/op
Iteration  11: 192,537 ms/op
Iteration  12: 192,522 ms/op
Iteration  13: 212,008 ms/op
Iteration  14: 193,719 ms/op
Iteration  15: 227,111 ms/op
Iteration  16: 202,468 ms/op
Iteration  17: 203,681 ms/op
Iteration  18: 194,245 ms/op
Iteration  19: 188,993 ms/op
Iteration  20: 201,404 ms/op

# Run progress: 66,25% complete, ETA 00:19:25
# Fork: 4 of 10
# Warmup Iteration   1: 421,470 ms/op
# Warmup Iteration   2: 202,749 ms/op
# Warmup Iteration   3: 204,992 ms/op
# Warmup Iteration   4: 193,042 ms/op
# Warmup Iteration   5: 201,708 ms/op
# Warmup Iteration   6: 194,342 ms/op
# Warmup Iteration   7: 191,416 ms/op
# Warmup Iteration   8: 196,150 ms/op
# Warmup Iteration   9: 199,965 ms/op
# Warmup Iteration  10: 200,333 ms/op
# Warmup Iteration  11: 205,453 ms/op
# Warmup Iteration  12: 196,737 ms/op
# Warmup Iteration  13: 214,446 ms/op
# Warmup Iteration  14: 214,112 ms/op
# Warmup Iteration  15: 202,119 ms/op
# Warmup Iteration  16: 197,716 ms/op
# Warmup Iteration  17: 228,320 ms/op
# Warmup Iteration  18: 201,385 ms/op
# Warmup Iteration  19: 204,279 ms/op
# Warmup Iteration  20: 190,505 ms/op
Iteration   1: 196,315 ms/op
Iteration   2: 208,777 ms/op
Iteration   3: 201,358 ms/op
Iteration   4: 189,002 ms/op
Iteration   5: 185,916 ms/op
Iteration   6: 202,332 ms/op
Iteration   7: 201,763 ms/op
Iteration   8: 187,243 ms/op
Iteration   9: 201,716 ms/op
Iteration  10: 194,846 ms/op
Iteration  11: 191,563 ms/op
Iteration  12: 202,315 ms/op
Iteration  13: 194,169 ms/op
Iteration  14: 204,831 ms/op
Iteration  15: 209,904 ms/op
Iteration  16: 190,420 ms/op
Iteration  17: 211,279 ms/op
Iteration  18: 232,095 ms/op
Iteration  19: 202,555 ms/op
Iteration  20: 201,661 ms/op

# Run progress: 67,50% complete, ETA 00:18:42
# Fork: 5 of 10
# Warmup Iteration   1: 472,184 ms/op
# Warmup Iteration   2: 214,120 ms/op
# Warmup Iteration   3: 211,252 ms/op
# Warmup Iteration   4: 202,021 ms/op
# Warmup Iteration   5: 210,988 ms/op
# Warmup Iteration   6: 215,516 ms/op
# Warmup Iteration   7: 200,008 ms/op
# Warmup Iteration   8: 201,283 ms/op
# Warmup Iteration   9: 199,799 ms/op
# Warmup Iteration  10: 215,842 ms/op
# Warmup Iteration  11: 205,576 ms/op
# Warmup Iteration  12: 207,400 ms/op
# Warmup Iteration  13: 197,066 ms/op
# Warmup Iteration  14: 201,590 ms/op
# Warmup Iteration  15: 202,564 ms/op
# Warmup Iteration  16: 196,460 ms/op
# Warmup Iteration  17: 196,272 ms/op
# Warmup Iteration  18: 228,090 ms/op
# Warmup Iteration  19: 207,587 ms/op
# Warmup Iteration  20: 208,707 ms/op
Iteration   1: 208,237 ms/op
Iteration   2: 209,935 ms/op
Iteration   3: 204,133 ms/op
Iteration   4: 204,983 ms/op
Iteration   5: 203,517 ms/op
Iteration   6: 194,666 ms/op
Iteration   7: 202,732 ms/op
Iteration   8: 189,393 ms/op
Iteration   9: 205,244 ms/op
Iteration  10: 200,918 ms/op
Iteration  11: 191,832 ms/op
Iteration  12: 202,949 ms/op
Iteration  13: 186,063 ms/op
Iteration  14: 196,805 ms/op
Iteration  15: 235,687 ms/op
Iteration  16: 197,420 ms/op
Iteration  17: 202,850 ms/op
Iteration  18: 219,757 ms/op
Iteration  19: 213,522 ms/op
Iteration  20: 211,527 ms/op

# Run progress: 68,75% complete, ETA 00:18:00
# Fork: 6 of 10
# Warmup Iteration   1: 449,262 ms/op
# Warmup Iteration   2: 227,761 ms/op
# Warmup Iteration   3: 269,324 ms/op
# Warmup Iteration   4: 195,188 ms/op
# Warmup Iteration   5: 196,099 ms/op
# Warmup Iteration   6: 195,491 ms/op
# Warmup Iteration   7: 208,210 ms/op
# Warmup Iteration   8: 215,738 ms/op
# Warmup Iteration   9: 232,544 ms/op
# Warmup Iteration  10: 202,236 ms/op
# Warmup Iteration  11: 215,628 ms/op
# Warmup Iteration  12: 241,727 ms/op
# Warmup Iteration  13: 249,512 ms/op
# Warmup Iteration  14: 260,925 ms/op
# Warmup Iteration  15: 224,189 ms/op
# Warmup Iteration  16: 206,077 ms/op
# Warmup Iteration  17: 203,617 ms/op
# Warmup Iteration  18: 226,293 ms/op
# Warmup Iteration  19: 244,738 ms/op
# Warmup Iteration  20: 229,961 ms/op
Iteration   1: 192,601 ms/op
Iteration   2: 212,566 ms/op
Iteration   3: 208,135 ms/op
Iteration   4: 229,544 ms/op
Iteration   5: 210,638 ms/op
Iteration   6: 230,992 ms/op
Iteration   7: 221,902 ms/op
Iteration   8: 189,702 ms/op
Iteration   9: 189,830 ms/op
Iteration  10: 194,779 ms/op
Iteration  11: 195,942 ms/op
Iteration  12: 216,544 ms/op
Iteration  13: 194,105 ms/op
Iteration  14: 188,224 ms/op
Iteration  15: 206,036 ms/op
Iteration  16: 240,437 ms/op
Iteration  17: 222,500 ms/op
Iteration  18: 205,467 ms/op
Iteration  19: 205,223 ms/op
Iteration  20: 204,658 ms/op

# Run progress: 70,00% complete, ETA 00:17:18
# Fork: 7 of 10
# Warmup Iteration   1: 388,409 ms/op
# Warmup Iteration   2: 201,190 ms/op
# Warmup Iteration   3: 212,029 ms/op
# Warmup Iteration   4: 193,541 ms/op
# Warmup Iteration   5: 208,369 ms/op
# Warmup Iteration   6: 228,791 ms/op
# Warmup Iteration   7: 196,864 ms/op
# Warmup Iteration   8: 193,095 ms/op
# Warmup Iteration   9: 192,806 ms/op
# Warmup Iteration  10: 196,606 ms/op
# Warmup Iteration  11: 194,615 ms/op
# Warmup Iteration  12: 191,861 ms/op
# Warmup Iteration  13: 193,113 ms/op
# Warmup Iteration  14: 206,710 ms/op
# Warmup Iteration  15: 188,977 ms/op
# Warmup Iteration  16: 202,301 ms/op
# Warmup Iteration  17: 196,305 ms/op
# Warmup Iteration  18: 202,670 ms/op
# Warmup Iteration  19: 205,499 ms/op
# Warmup Iteration  20: 192,626 ms/op
Iteration   1: 201,193 ms/op
Iteration   2: 192,419 ms/op
Iteration   3: 186,132 ms/op
Iteration   4: 185,024 ms/op
Iteration   5: 191,460 ms/op
Iteration   6: 194,461 ms/op
Iteration   7: 185,556 ms/op
Iteration   8: 203,399 ms/op
Iteration   9: 205,132 ms/op
Iteration  10: 202,187 ms/op
Iteration  11: 205,820 ms/op
Iteration  12: 205,199 ms/op
Iteration  13: 197,638 ms/op
Iteration  14: 185,736 ms/op
Iteration  15: 197,535 ms/op
Iteration  16: 188,320 ms/op
Iteration  17: 193,177 ms/op
Iteration  18: 216,558 ms/op
Iteration  19: 185,384 ms/op
Iteration  20: 201,658 ms/op

# Run progress: 71,25% complete, ETA 00:16:36
# Fork: 8 of 10
# Warmup Iteration   1: 399,605 ms/op
# Warmup Iteration   2: 207,108 ms/op
# Warmup Iteration   3: 209,051 ms/op
# Warmup Iteration   4: 204,245 ms/op
# Warmup Iteration   5: 218,679 ms/op
# Warmup Iteration   6: 194,458 ms/op
# Warmup Iteration   7: 195,979 ms/op
# Warmup Iteration   8: 193,070 ms/op
# Warmup Iteration   9: 193,259 ms/op
# Warmup Iteration  10: 189,541 ms/op
# Warmup Iteration  11: 199,459 ms/op
# Warmup Iteration  12: 199,205 ms/op
# Warmup Iteration  13: 204,477 ms/op
# Warmup Iteration  14: 195,002 ms/op
# Warmup Iteration  15: 192,482 ms/op
# Warmup Iteration  16: 213,787 ms/op
# Warmup Iteration  17: 204,631 ms/op
# Warmup Iteration  18: 194,354 ms/op
# Warmup Iteration  19: 225,382 ms/op
# Warmup Iteration  20: 196,378 ms/op
Iteration   1: 187,143 ms/op
Iteration   2: 193,657 ms/op
Iteration   3: 201,410 ms/op
Iteration   4: 203,659 ms/op
Iteration   5: 192,056 ms/op
Iteration   6: 195,104 ms/op
Iteration   7: 186,660 ms/op
Iteration   8: 191,994 ms/op
Iteration   9: 191,221 ms/op
Iteration  10: 187,396 ms/op
Iteration  11: 192,045 ms/op
Iteration  12: 208,395 ms/op
Iteration  13: 193,438 ms/op
Iteration  14: 194,530 ms/op
Iteration  15: 188,569 ms/op
Iteration  16: 191,378 ms/op
Iteration  17: 191,163 ms/op
Iteration  18: 187,764 ms/op
Iteration  19: 192,294 ms/op
Iteration  20: 206,020 ms/op

# Run progress: 72,50% complete, ETA 00:15:53
# Fork: 9 of 10
# Warmup Iteration   1: 444,438 ms/op
# Warmup Iteration   2: 229,459 ms/op
# Warmup Iteration   3: 242,760 ms/op
# Warmup Iteration   4: 197,770 ms/op
# Warmup Iteration   5: 208,086 ms/op
# Warmup Iteration   6: 234,341 ms/op
# Warmup Iteration   7: 241,379 ms/op
# Warmup Iteration   8: 230,726 ms/op
# Warmup Iteration   9: 186,611 ms/op
# Warmup Iteration  10: 208,010 ms/op
# Warmup Iteration  11: 200,461 ms/op
# Warmup Iteration  12: 216,639 ms/op
# Warmup Iteration  13: 189,894 ms/op
# Warmup Iteration  14: 191,973 ms/op
# Warmup Iteration  15: 194,666 ms/op
# Warmup Iteration  16: 192,288 ms/op
# Warmup Iteration  17: 192,011 ms/op
# Warmup Iteration  18: 202,531 ms/op
# Warmup Iteration  19: 189,079 ms/op
# Warmup Iteration  20: 207,586 ms/op
Iteration   1: 207,656 ms/op
Iteration   2: 209,907 ms/op
Iteration   3: 231,645 ms/op
Iteration   4: 203,938 ms/op
Iteration   5: 263,239 ms/op
Iteration   6: 195,359 ms/op
Iteration   7: 187,195 ms/op
Iteration   8: 186,652 ms/op
