D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 341,313 ms/op
# Warmup Iteration   2: 125,685 ms/op
# Warmup Iteration   3: 120,681 ms/op
# Warmup Iteration   4: 119,847 ms/op
# Warmup Iteration   5: 118,588 ms/op
# Warmup Iteration   6: 117,178 ms/op
# Warmup Iteration   7: 114,333 ms/op
# Warmup Iteration   8: 119,761 ms/op
# Warmup Iteration   9: 133,952 ms/op
# Warmup Iteration  10: 122,739 ms/op
# Warmup Iteration  11: 119,559 ms/op
# Warmup Iteration  12: 121,888 ms/op
# Warmup Iteration  13: 114,070 ms/op
# Warmup Iteration  14: 116,893 ms/op
# Warmup Iteration  15: 112,820 ms/op
# Warmup Iteration  16: 110,213 ms/op
# Warmup Iteration  17: 114,357 ms/op
# Warmup Iteration  18: 112,624 ms/op
# Warmup Iteration  19: 116,378 ms/op
# Warmup Iteration  20: 110,968 ms/op
# Warmup Iteration  13: 242,637 ms/op
# Warmup Iteration  14: 228,479 ms/op
# Warmup Iteration  15: 229,542 ms/op
# Warmup Iteration  16: 241,095 ms/op
# Warmup Iteration  17: 230,085 ms/op
# Warmup Iteration  18: 232,664 ms/op
# Warmup Iteration  19: 231,349 ms/op
# Warmup Iteration  20: 230,824 ms/op
Iteration   1: 228,155 ms/op
Iteration   2: 235,811 ms/op
Iteration   3: 233,193 ms/op
Iteration   4: 238,926 ms/op
Iteration   5: 236,094 ms/op
Iteration   6: 236,684 ms/op
Iteration   7: 238,081 ms/op
Iteration   8: 232,007 ms/op
Iteration   9: 232,810 ms/op
Iteration  10: 242,505 ms/op
Iteration  11: 236,149 ms/op
Iteration  12: 241,241 ms/op
Iteration  13: 233,130 ms/op
Iteration  14: 238,501 ms/op
Iteration  15: 232,914 ms/op
Iteration  16: 235,026 ms/op
Iteration  17: 233,881 ms/op
Iteration  18: 232,656 ms/op
Iteration  19: 242,666 ms/op
Iteration  20: 239,960 ms/op

# Run progress: 81,67% complete, ETA 00:07:57
# Fork: 10 of 10
# Warmup Iteration   1: 284,002 ms/op
# Warmup Iteration   2: 353,864 ms/op
# Warmup Iteration   3: 213,288 ms/op
# Warmup Iteration   4: 213,479 ms/op
# Warmup Iteration   5: 206,145 ms/op
# Warmup Iteration   6: 209,765 ms/op
# Warmup Iteration   7: 207,632 ms/op
# Warmup Iteration   8: 210,716 ms/op
# Warmup Iteration   9: 206,180 ms/op
# Warmup Iteration  10: 202,741 ms/op
# Warmup Iteration  11: 212,658 ms/op
# Warmup Iteration  12: 203,953 ms/op
# Warmup Iteration  13: 206,351 ms/op
# Warmup Iteration  14: 211,937 ms/op
# Warmup Iteration  15: 208,189 ms/op
# Warmup Iteration  16: 206,926 ms/op
# Warmup Iteration  17: 204,745 ms/op
# Warmup Iteration  18: 215,742 ms/op
# Warmup Iteration  19: 209,512 ms/op
# Warmup Iteration  20: 207,590 ms/op
Iteration   1: 209,194 ms/op
Iteration   2: 204,955 ms/op
Iteration   3: 209,477 ms/op
Iteration   4: 214,350 ms/op
Iteration   5: 207,593 ms/op
Iteration   6: 202,645 ms/op
Iteration   7: 204,360 ms/op
Iteration   8: 202,522 ms/op
Iteration   9: 208,000 ms/op
Iteration  10: 205,291 ms/op
Iteration  11: 213,983 ms/op
Iteration  12: 205,974 ms/op
Iteration  13: 208,444 ms/op
Iteration  14: 207,307 ms/op
Iteration  15: 204,909 ms/op
Iteration  16: 201,553 ms/op
Iteration  17: 210,075 ms/op
Iteration  18: 197,424 ms/op
Iteration  19: 210,275 ms/op
Iteration  20: 200,170 ms/op


Result "cz.richter.david.astroants.Benchmarks.dijkstraSequential":
  209,201 ±(99.9%) 2,550 ms/op [Average]
  (min, avg, max) = (194,478, 209,201, 242,666), stdev = 10,796
  CI (99.9%): [206,652, 211,751] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.sequentialGraphCreator

# Run progress: 83,33% complete, ETA 00:07:13
# Fork: 1 of 10
# Warmup Iteration   1: 176,640 ms/op
# Warmup Iteration   2: 132,435 ms/op
# Warmup Iteration   3: 129,678 ms/op
# Warmup Iteration   4: 128,009 ms/op
# Warmup Iteration   5: 132,163 ms/op
# Warmup Iteration   6: 130,696 ms/op
# Warmup Iteration   7: 134,489 ms/op
# Warmup Iteration   8: 128,755 ms/op
# Warmup Iteration   9: 127,577 ms/op
# Warmup Iteration  10: 122,864 ms/op
# Warmup Iteration  11: 129,700 ms/op
# Warmup Iteration  12: 136,143 ms/op
# Warmup Iteration  13: 129,804 ms/op
# Warmup Iteration  14: 138,776 ms/op
# Warmup Iteration  15: 127,563 ms/op
# Warmup Iteration  16: 127,461 ms/op
# Warmup Iteration  17: 124,957 ms/op
# Warmup Iteration  18: 138,799 ms/op
# Warmup Iteration  19: 124,289 ms/op
# Warmup Iteration  20: 125,543 ms/op
Iteration   1: 124,584 ms/op
Iteration   2: 127,945 ms/op
Iteration   3: 126,758 ms/op
Iteration   4: 147,534 ms/op
Iteration   5: 124,671 ms/op
Iteration   6: 127,755 ms/op
Iteration   7: 128,967 ms/op
Iteration   8: 128,983 ms/op
Iteration   9: 128,351 ms/op
Iteration  10: 125,303 ms/op
Iteration  11: 137,043 ms/op
Iteration  12: 131,491 ms/op
Iteration  13: 127,656 ms/op
Iteration  14: 122,532 ms/op
Iteration  15: 126,635 ms/op
Iteration  16: 123,556 ms/op
Iteration  17: 121,355 ms/op
Iteration  18: 136,097 ms/op
Iteration  19: 131,733 ms/op
Iteration  20: 134,904 ms/op

# Run progress: 85,00% complete, ETA 00:06:30
# Fork: 2 of 10
# Warmup Iteration   1: 246,797 ms/op
# Warmup Iteration   2: 126,550 ms/op
# Warmup Iteration   3: 128,497 ms/op
# Warmup Iteration   4: 126,984 ms/op
# Warmup Iteration   5: 125,577 ms/op
# Warmup Iteration   6: 128,914 ms/op
# Warmup Iteration   7: 125,698 ms/op
# Warmup Iteration   8: 120,681 ms/op
# Warmup Iteration   9: 133,034 ms/op
# Warmup Iteration  10: 130,698 ms/op
# Warmup Iteration  11: 124,160 ms/op
# Warmup Iteration  12: 125,988 ms/op
# Warmup Iteration  13: 131,106 ms/op
# Warmup Iteration  14: 121,821 ms/op
# Warmup Iteration  15: 127,295 ms/op
# Warmup Iteration  16: 123,779 ms/op
# Warmup Iteration  17: 123,412 ms/op
# Warmup Iteration  18: 128,923 ms/op
# Warmup Iteration  19: 122,991 ms/op
# Warmup Iteration  20: 123,793 ms/op
Iteration   1: 123,022 ms/op
Iteration   2: 117,949 ms/op
Iteration   3: 125,694 ms/op
Iteration   4: 128,180 ms/op
Iteration   5: 123,181 ms/op
Iteration   6: 127,258 ms/op
Iteration   7: 128,160 ms/op
Iteration   8: 132,172 ms/op
Iteration   9: 126,405 ms/op
Iteration  10: 122,166 ms/op
Iteration  11: 120,493 ms/op
Iteration  12: 119,373 ms/op
Iteration  13: 121,164 ms/op
Iteration  14: 122,223 ms/op
Iteration  15: 120,758 ms/op
Iteration  16: 126,527 ms/op
Iteration  17: 119,717 ms/op
Iteration  18: 124,227 ms/op
Iteration  19: 124,177 ms/op
Iteration  20: 120,059 ms/op

# Run progress: 86,67% complete, ETA 00:05:47
# Fork: 3 of 10
# Warmup Iteration   1: 268,983 ms/op
# Warmup Iteration   2: 133,468 ms/op
# Warmup Iteration   3: 127,708 ms/op
# Warmup Iteration   4: 123,117 ms/op
# Warmup Iteration   5: 127,509 ms/op
# Warmup Iteration   6: 131,332 ms/op
# Warmup Iteration   7: 122,065 ms/op
# Warmup Iteration   8: 120,888 ms/op
# Warmup Iteration   9: 125,427 ms/op
# Warmup Iteration  10: 127,058 ms/op
# Warmup Iteration  11: 129,057 ms/op
# Warmup Iteration  12: 120,473 ms/op
# Warmup Iteration  13: 127,334 ms/op
# Warmup Iteration  14: 124,829 ms/op
# Warmup Iteration  15: 121,665 ms/op
# Warmup Iteration  16: 123,119 ms/op
# Warmup Iteration  17: 127,522 ms/op
# Warmup Iteration  18: 123,728 ms/op
# Warmup Iteration  19: 128,511 ms/op
# Warmup Iteration  20: 119,568 ms/op
Iteration   1: 123,106 ms/op
Iteration   2: 127,869 ms/op
Iteration   3: 119,480 ms/op
Iteration   4: 124,457 ms/op
Iteration   5: 122,328 ms/op
Iteration   6: 122,983 ms/op
Iteration   7: 123,871 ms/op
Iteration   8: 125,792 ms/op
Iteration   9: 123,027 ms/op
Iteration  10: 121,532 ms/op
Iteration  11: 126,613 ms/op
Iteration  12: 123,908 ms/op
Iteration  13: 119,496 ms/op
Iteration  14: 123,138 ms/op
Iteration  15: 126,208 ms/op
Iteration  16: 123,381 ms/op
Iteration  17: 132,640 ms/op
Iteration  18: 118,575 ms/op
Iteration  19: 122,015 ms/op
Iteration  20: 121,839 ms/op

# Run progress: 88,33% complete, ETA 00:05:03
# Fork: 4 of 10
# Warmup Iteration   1: 222,856 ms/op
# Warmup Iteration   2: 133,810 ms/op
# Warmup Iteration   3: 137,651 ms/op
# Warmup Iteration   4: 132,413 ms/op
# Warmup Iteration   5: 135,102 ms/op
# Warmup Iteration   6: 136,799 ms/op
# Warmup Iteration   7: 127,751 ms/op
# Warmup Iteration   8: 132,950 ms/op
# Warmup Iteration   9: 126,384 ms/op
# Warmup Iteration  10: 139,642 ms/op
# Warmup Iteration  11: 130,807 ms/op
# Warmup Iteration  12: 132,161 ms/op
# Warmup Iteration  13: 135,164 ms/op
# Warmup Iteration  14: 134,659 ms/op
# Warmup Iteration  15: 128,344 ms/op
# Warmup Iteration  16: 128,062 ms/op
# Warmup Iteration  17: 135,943 ms/op
# Warmup Iteration  18: 124,367 ms/op
# Warmup Iteration  19: 131,820 ms/op
# Warmup Iteration  20: 123,077 ms/op
Iteration   1: 126,290 ms/op
Iteration   2: 132,994 ms/op
Iteration   3: 133,141 ms/op
Iteration   4: 132,734 ms/op
Iteration   5: 125,019 ms/op
Iteration   6: 128,002 ms/op
Iteration   7: 124,445 ms/op
Iteration   8: 136,666 ms/op
Iteration   9: 134,673 ms/op
Iteration  10: 128,569 ms/op
Iteration  11: 135,779 ms/op
Iteration  12: 131,452 ms/op
Iteration  13: 127,990 ms/op
Iteration  14: 125,334 ms/op
Iteration  15: 131,269 ms/op
Iteration  16: 133,230 ms/op
Iteration  17: 128,645 ms/op
Iteration  18: 121,230 ms/op
Iteration  19: 131,153 ms/op
Iteration  20: 124,485 ms/op

# Run progress: 90,00% complete, ETA 00:04:20
# Fork: 5 of 10
# Warmup Iteration   1: 205,945 ms/op
# Warmup Iteration   2: 152,920 ms/op
# Warmup Iteration   3: 139,601 ms/op
# Warmup Iteration   4: 126,224 ms/op
# Warmup Iteration   5: 124,396 ms/op
# Warmup Iteration   6: 123,044 ms/op
# Warmup Iteration   7: 123,680 ms/op
# Warmup Iteration   8: 119,910 ms/op
# Warmup Iteration   9: 130,398 ms/op
# Warmup Iteration  10: 122,606 ms/op
# Warmup Iteration  11: 121,917 ms/op
# Warmup Iteration  12: 126,095 ms/op
# Warmup Iteration  13: 129,953 ms/op
# Warmup Iteration  14: 130,990 ms/op
# Warmup Iteration  15: 135,274 ms/op
# Warmup Iteration  16: 130,957 ms/op
# Warmup Iteration  17: 132,285 ms/op
# Warmup Iteration  18: 125,922 ms/op
# Warmup Iteration  19: 123,715 ms/op
# Warmup Iteration  20: 133,971 ms/op
Iteration   1: 129,234 ms/op
Iteration   2: 126,259 ms/op
Iteration   3: 127,226 ms/op
Iteration   4: 128,131 ms/op
Iteration   5: 134,416 ms/op
Iteration   6: 132,301 ms/op
Iteration   7: 126,736 ms/op
Iteration   8: 133,319 ms/op
Iteration   9: 128,202 ms/op
Iteration  10: 132,590 ms/op
Iteration  11: 137,041 ms/op
Iteration  12: 133,353 ms/op
Iteration  13: 134,100 ms/op
Iteration  14: 126,816 ms/op
Iteration  15: 129,552 ms/op
Iteration  16: 131,935 ms/op
Iteration  17: 129,325 ms/op
Iteration  18: 126,666 ms/op
Iteration  19: 131,134 ms/op
Iteration  20: 123,946 ms/op

# Run progress: 91,67% complete, ETA 00:03:36
# Fork: 6 of 10
# Warmup Iteration   1: 263,110 ms/op
# Warmup Iteration   2: 126,346 ms/op
# Warmup Iteration   3: 130,693 ms/op
# Warmup Iteration   4: 137,121 ms/op
# Warmup Iteration   5: 125,812 ms/op
# Warmup Iteration   6: 132,878 ms/op
# Warmup Iteration   7: 125,935 ms/op
# Warmup Iteration   8: 125,742 ms/op
# Warmup Iteration   9: 133,888 ms/op
# Warmup Iteration  10: 125,051 ms/op
# Warmup Iteration  11: 121,246 ms/op
# Warmup Iteration  12: 126,600 ms/op
# Warmup Iteration  13: 135,831 ms/op
# Warmup Iteration  14: 131,017 ms/op
# Warmup Iteration  15: 128,087 ms/op
# Warmup Iteration  16: 123,511 ms/op
# Warmup Iteration  17: 123,055 ms/op
# Warmup Iteration  18: 129,049 ms/op
# Warmup Iteration  19: 129,915 ms/op
# Warmup Iteration  20: 127,816 ms/op
Iteration   1: 120,793 ms/op
Iteration   2: 124,142 ms/op
Iteration   3: 123,853 ms/op
Iteration   4: 128,625 ms/op
Iteration   5: 121,135 ms/op
Iteration   6: 123,380 ms/op
Iteration   7: 132,716 ms/op
Iteration   8: 128,867 ms/op
Iteration   9: 125,085 ms/op
Iteration  10: 128,284 ms/op
Iteration  11: 122,794 ms/op
Iteration  12: 122,347 ms/op
Iteration  13: 123,634 ms/op
Iteration  14: 125,215 ms/op
Iteration  15: 122,235 ms/op
Iteration  16: 125,606 ms/op
Iteration  17: 122,508 ms/op
Iteration  18: 127,424 ms/op
Iteration  19: 124,546 ms/op
Iteration  20: 120,393 ms/op

# Run progress: 93,33% complete, ETA 00:02:53
# Fork: 7 of 10
# Warmup Iteration   1: 222,419 ms/op
# Warmup Iteration   2: 163,375 ms/op
# Warmup Iteration   3: 155,556 ms/op
# Warmup Iteration   4: 161,552 ms/op
# Warmup Iteration   5: 145,157 ms/op
# Warmup Iteration   6: 159,888 ms/op
# Warmup Iteration   7: 152,607 ms/op
# Warmup Iteration   8: 149,667 ms/op
# Warmup Iteration   9: 153,836 ms/op
# Warmup Iteration  10: 147,735 ms/op
# Warmup Iteration  11: 145,583 ms/op
# Warmup Iteration  12: 148,178 ms/op
# Warmup Iteration  13: 147,137 ms/op
# Warmup Iteration  14: 154,018 ms/op
# Warmup Iteration  15: 143,301 ms/op
# Warmup Iteration  16: 152,785 ms/op
# Warmup Iteration  17: 143,952 ms/op
# Warmup Iteration  18: 143,589 ms/op
# Warmup Iteration  19: 150,131 ms/op
# Warmup Iteration  20: 143,136 ms/op
Iteration   1: 138,375 ms/op
Iteration   2: 155,633 ms/op
Iteration   3: 152,738 ms/op
Iteration   4: 150,062 ms/op
Iteration   5: 143,501 ms/op
Iteration   6: 141,971 ms/op
Iteration   7: 147,991 ms/op
Iteration   8: 146,796 ms/op
Iteration   9: 145,663 ms/op
Iteration  10: 143,144 ms/op
Iteration  11: 145,237 ms/op
Iteration  12: 149,737 ms/op
Iteration  13: 145,591 ms/op
Iteration  14: 151,472 ms/op
Iteration  15: 148,316 ms/op
Iteration  16: 146,315 ms/op
Iteration  17: 154,101 ms/op
Iteration  18: 148,867 ms/op
Iteration  19: 144,858 ms/op
Iteration  20: 137,567 ms/op

# Run progress: 95,00% complete, ETA 00:02:10
# Fork: 8 of 10
# Warmup Iteration   1: 176,305 ms/op
# Warmup Iteration   2: 173,347 ms/op
# Warmup Iteration   3: 127,425 ms/op
# Warmup Iteration   4: 133,639 ms/op
# Warmup Iteration   5: 125,268 ms/op
# Warmup Iteration   6: 126,714 ms/op
# Warmup Iteration   7: 121,741 ms/op
# Warmup Iteration   8: 123,729 ms/op
# Warmup Iteration   9: 130,600 ms/op
# Warmup Iteration  10: 127,810 ms/op
# Warmup Iteration  11: 126,875 ms/op
# Warmup Iteration  12: 126,163 ms/op
# Warmup Iteration  13: 126,851 ms/op
# Warmup Iteration  14: 122,732 ms/op
# Warmup Iteration  15: 129,997 ms/op
# Warmup Iteration  16: 125,562 ms/op
# Warmup Iteration  17: 128,322 ms/op
# Warmup Iteration  18: 123,817 ms/op
# Warmup Iteration  19: 124,075 ms/op
# Warmup Iteration  20: 125,910 ms/op
Iteration   1: 124,171 ms/op
Iteration   2: 124,327 ms/op
Iteration   3: 128,491 ms/op
Iteration   4: 123,489 ms/op
Iteration   5: 120,052 ms/op
Iteration   6: 128,226 ms/op
Iteration   7: 121,704 ms/op
Iteration   8: 123,448 ms/op
Iteration   9: 121,367 ms/op
Iteration  10: 127,871 ms/op
Iteration  11: 122,872 ms/op
Iteration  12: 125,395 ms/op
Iteration  13: 128,537 ms/op
Iteration  14: 125,216 ms/op
Iteration  15: 125,921 ms/op
Iteration  16: 123,786 ms/op
Iteration  17: 128,190 ms/op
Iteration  18: 121,303 ms/op
Iteration  19: 123,633 ms/op
Iteration  20: 124,539 ms/op

# Run progress: 96,67% complete, ETA 00:01:26
# Fork: 9 of 10
# Warmup Iteration   1: 188,617 ms/op
# Warmup Iteration   2: 134,920 ms/op
# Warmup Iteration   3: 144,596 ms/op
# Warmup Iteration   4: 130,743 ms/op
# Warmup Iteration   5: 137,338 ms/op
# Warmup Iteration   6: 135,191 ms/op
# Warmup Iteration   7: 135,647 ms/op
# Warmup Iteration   8: 127,640 ms/op
# Warmup Iteration   9: 129,556 ms/op
# Warmup Iteration  10: 123,890 ms/op
# Warmup Iteration  11: 131,277 ms/op
# Warmup Iteration  12: 128,084 ms/op
# Warmup Iteration  13: 128,312 ms/op
# Warmup Iteration  14: 124,209 ms/op
# Warmup Iteration  15: 126,578 ms/op
# Warmup Iteration  16: 126,915 ms/op
# Warmup Iteration  17: 128,746 ms/op
# Warmup Iteration  18: 124,715 ms/op
# Warmup Iteration  19: 125,630 ms/op
# Warmup Iteration  20: 172,922 ms/op
Iteration   1: 122,082 ms/op
Iteration   2: 129,879 ms/op
Iteration   3: 121,782 ms/op
Iteration   4: 125,017 ms/op
Iteration   5: 123,663 ms/op
Iteration   6: 132,009 ms/op
Iteration   7: 120,791 ms/op
Iteration   8: 123,882 ms/op
